Course Number	Course Name	Type of Course	Prereqs	Coreqs	Current Course Description	Faculty Written Updated Course Description	Undergrad Affairs Committee Proposed Changes	Other Faculty Proposed Changes	Tracks
EEB 240	Human Anatomy	Lecture/Lab	BCMB 230 or BIOL 101 or BIOL 102 or BIOL 150 and BIOL 159 or BIOL 158 and BIOL 167 or BIOL 160 and BIOL 159 or BIOL 168 and BIOL 167 or BIOL 113 and BIOL 115 or BIOL 114 and BIOL 115 or MICR 210		Gross and microanatomy of the human				health
EEB 304	Socio-Economic Impact of Plants	Lecture			Significance of plants in origin and development of human cultures, evolution of cultivated plants, and role of plants in present civilization.				health
EEB 305	Evolution and Society	Lecture	ANTH 101 or BIOL 101 and BIOL 102 or BIOL 113 and BIOL 115 or BIOL 114 and BIOL 115 or BIOL 150 or BIOL 158		Issues and controversies surrounding the teaching and learning of evolution in America today. Writing-emphasis course.		petition to be Gen Ed WC course		
EEB 306	Ecology and Society	Lecture	BIOL 101 and BIOL 102 or BIOL 113 and BIOL 115 or BIOL 114 and BIOL 115 or BIOL 150 or BIOL 158		Issues and controversies in ecology and their biological, social, and economic significance. 		petition to be Gen Ed WC course		
EEB 309	Biology of Human Affairs	Lecture			Current topics in biology and their public relevance, especially the interaction between biology and government. Issues include conservation, health, agriculture, national parks, population, etc. 		petition to be Gen Ed WC course		health
EEB 310	Evolution, Disease and Medicine	Lecture			Evolutionary theory and scientific reasoning in ecology and evolutionary biology, as applied to human disease, medical theory and practice, and public health. Focus on logical rigor, applying theory to generate hypotheses consistent with observations, and applying and interpreting theory to predict the outcomes of experimental manipulations/interventions. 				health
EEB 330	Field Botany	Lecture	BIOL 101 or BIOL 102 or BIOL 105 or BIOL 106 or BIOL 113 or BIOL 114 or BIOL 115 or BIOL 150 or BIOL 158 or BIOL 160 or BIOL 168 or BIOL 260 or BIOL 280 or EEB 304 or EEB 305 or EEB 306		Principles of taxonomy, basic ecological concepts and identification, recognition, collection and preservation of local, native and naturalized plants. 	Explore the diversity of local plants of east TN, both under the microscope in the laboratory and outside in the field. Develop identification skills for invasive, native, and naturalized plants, which are critical for ecological and wildlife professions. Field trips will include visiting research facilities that are dedicated to the conservation, identification, and preservation of plants. 	Change designiation to Lab		biodiversity
EEB 351	Biodiversity of Fungi	Lecture/Lab	BIOL 150 or BIOL 158 or BIOL 114		Evolution, classification, collection, preservation and morphological and molecular identification of fungi with emphasis on aquatic and terrestrial flora of east Tennessee. 				biodiversity
EEB 353	Comparative Vertebrate Biology	Lecture/Lab	BIOL 150 or BIOL 158 or BIOL 114		Study of vertebrate animals, including identification, phylogeny, ecology and structural, behavioral, and physiological adaptations. Lab emphasizes local diversity of birds, mammals, reptiles, amphibians, and freshwater fish. 				biodiversity, health
EEB 370	Evolutionary Psychology and Ethology	Lecture			Basic concepts in the evolutionary approach to behavior, including applications to psychology, the social sciences, and the humanities. 				health
EEB 400	Undergraduate Research	Research			Research projects under supervision of faculty. 				
EEB 404	Ecosystem Ecology	Lecture 	BIOL 260		Integrated study of biotic and abiotic components of ecosystems and their interactions with emphasis on southeastern ecosystems and current topics such as global change and species invasions. 				biodiversity
EEB 405	Ecosystem Ecology Laboratory	Lab	BIOL 260	EEB 404	Introduction to observational and experimental research in ecosystem ecology including field measurement of components of the carbon and nitrogen cycle, field and green house experiments, and laboratory manipulations. Requires periodic field trips to research sites and at least one overnight field trip. 		Make lab 4 hour block		
EEB 406	Models in Biology	Lecture	MATH 142 or MATH 148 or MATH 152		Difference and differential equation models of biological systems. 				modeling
EEB 407	Senior Honors Thesis	Research	EEB 400		Written preparation and oral presentation of faculty-supervised student research. 				
EEB 409	Perspectives in Ecology and Evolutionary Biology	Lecture	ENGL 102 or ENGL 132 or ENGL 290 or ENGL 298		Forefront considerations of ecology, behavior, and evolutionary biology. Emphasis on current developments for applications, including societal and economic impacts and moral and ethical implications. An oral presentation and a referenced library-research essay are required. Writing-emphasis course.		Make variable title		
